SCAFFOLD_ID	COMPOUND_ID
4719	531858
4719	531914
4719	531957
4719	531961
4719	531976
4719	532043
4719	532187
4719	532320
4719	532360
4719	532397
4719	532523
4719	532591
4719	532784
4719	532909
4719	533001
4719	533127
4719	533210
4719	533500
4719	533539
4719	533641
4719	533818
4719	533898
4719	534022
4719	534155
4719	534193
4719	534373
4719	534569
4719	534651
4719	534669
4719	534771
4719	534838
4719	534948
4719	534963
4719	534978
4719	535018
4719	535191
4719	535368
4719	535386
4719	535464
4719	535647
4719	535665
4719	535903
4719	535970
4719	536182
4719	536333
4719	536378
4719	536381
4719	536483
4719	536614
4719	536896
4719	536917
4719	536935
4719	537078
4719	537085
4719	537162
4719	537164
4719	537173
4719	537294
4719	537543
4719	537608
4719	537628
4719	537720
4719	537797
4719	537851
4719	537904
4719	538034
4719	538080
4719	538164
4719	538230
4719	538465
4719	538554
4719	538575
4719	538720
4719	538794
4719	538818
4719	538842
4719	538977
4719	538990
4719	539017
4719	539033
4719	539037
4719	539136
4719	539291
4719	539298
4719	539345
4719	539353
4719	539569
4719	539767
4719	539784
4719	539955
4719	540612
4719	540626
4719	540656
4719	540842
4719	541047
4719	541061
4719	541124
4719	541127
4719	541175
4719	541189
4719	541363
4719	541413
4719	541420
4719	541502
4719	541505
4719	541538
4719	541715
4719	541801
4719	541825
4719	542036
4719	542056
4719	542097
4719	542529
4719	542614
4719	542633
4719	542654
4719	542656
4719	542722
4719	543059
4719	531829
4720	526534
4720	535241
4720	535558
4720	539549
4720	152115
4720	541490
4721	525292
4721	526195
4721	532514
4721	535914
4721	536211
4721	536726
4721	536814
4721	538095
4721	539913
4722	532975
4722	535019
4722	536668
4722	539164
4722	539922
4722	540079
4722	541364
4723	526572
4723	530828
4724	524699
4724	526269
4724	526486
4724	532656
4724	536497
4724	536705
4724	540246
4724	542326
4725	529034
4725	532138
4725	538870
4725	540856
4725	542146
4726	527910
4726	529753
4727	529419
4727	531790
4727	534402
4727	535497
4727	538566
4727	538951
4727	539386
4728	526044
4728	536792
4729	526065
4729	526558
4729	527412
4729	535476
4729	535591
4729	537394
4729	537467
4729	539477
4729	542268
4729	542676
4730	525053
4730	530406
4731	530858
4731	530998
4731	531040
4732	529318
4732	533380
4732	539563
4733	531865
4733	536557
4734	525312
4734	188619
4735	525265
4735	530485
4736	530662
4736	532193
4736	541276
4737	530710
4737	531544
4737	535180
4737	541137
4738	525517
4738	526920
4738	530426
4738	530456
4738	533731
4738	535238
4738	538326
4738	538502
4738	541528
4738	542158
4739	527266
4739	527444
4739	528717
4739	528892
4739	533291
4739	533900
4739	539811
4739	540561
4739	542957
4740	525641
4740	526045
4740	526422
4740	527158
4740	527263
4740	528275
4740	528870
4740	530705
4740	533434
4740	533747
4740	533983
4740	534469
4740	536431
4740	537976
4740	474990
4740	539711
4740	474930
4740	543101
4741	525324
4741	526321
4741	529247
4741	530319
4741	530855
4741	532713
4741	538840
4741	540168
4742	526563
4742	533818
4743	25387
4743	82297
4744	525442
4744	536446
4745	527407
4745	529474
4745	532534
4745	532648
4745	533757
4745	535339
4745	535811
4745	536197
4745	540084
4745	541569
4746	530460
4746	534752
4746	542206
4747	525045
4747	531472
4747	533793
4747	536807
4747	540780
4748	532141
4748	534523
4749	532857
4749	537566
4750	526871
4750	528912
4750	529729
4750	537750
4751	529525
4751	530042
4751	536524
4751	542242
4752	532620
4752	533796
4753	529140
4753	529311
4753	529325
4754	526872
4754	537466
4755	527429
4755	527658
4755	536460
4755	537092
4755	538573
4755	539478
4756	526154
4756	526362
4756	526591
4756	529170
4756	531088
4756	533857
4756	534732
4756	535405
4756	535662
4756	536712
4756	537781
4756	539012
4756	542064
4756	542166
4757	525103
4757	525698
4757	526520
4757	526741
4757	527246
4757	527295
4757	529316
4757	529361
4757	529761
4757	529789
4757	531065
4757	532092
4757	532824
4757	533909
4757	534235
4757	534395
4757	534477
4757	534930
4757	535362
4757	535384
4757	535976
4757	536162
4757	536571
4757	537718
4757	537874
4757	538593
4757	540952
4757	541155
4757	542202
4757	543064
4758	524761
4758	532301
4759	532651
4759	538884
4760	528658
4760	529855
4760	530099
4760	532432
4760	532658
4760	534167
4760	535166
4760	536440
4760	538524
4760	539439
4760	539743
4760	540890
4760	541958
4760	542283
4760	542398
4761	530555
4761	531367
4761	533928
4761	538121
4762	536916
4762	539611
4763	529593
4763	530399
4763	534484
4763	541973
4764	528806
4764	541710
4765	526908
4765	527800
4765	530270
4765	533517
4765	535096
4765	537311
4766	525300
4766	527480
4766	527830
4767	526272
4767	526441
4767	526533
4767	526689
4767	527641
4767	527678
4767	528554
4767	528631
4767	529002
4767	529402
4767	530418
4767	530874
4767	531213
4767	531320
4767	531716
4767	532112
4767	532206
4767	532215
4767	532749
4767	532782
4767	535295
4767	536281
4767	536862
4767	536863
4767	538120
4767	538703
4767	538841
4767	540287
4767	541152
4767	541242
4767	541268
4767	541295
4767	541757
4767	542649
4768	526238
4768	532785
4768	535501
4769	526219
4769	535787
4769	538163
4769	538513
4769	540017
4770	526164
4770	528449
4770	533258
4770	537631
4771	525066
4771	526449
4771	188619
4771	527739
4771	530607
4771	535373
4772	524867
4772	525410
4772	526312
4772	527057
4772	527916
4772	533679
4772	535283
4772	536528
4772	539983
4773	527276
4773	527472
4773	530550
4773	538375
4773	538528
4773	538612
4773	542706
4774	524911
4774	527232
4774	530236
4774	534946
4774	538314
4775	532462
4775	534945
4776	524431
4776	524922
4776	525360
4776	525387
4776	525560
4776	525602
4776	525613
4776	525642
4776	525649
4776	525851
4776	525866
4776	525923
4776	526011
4776	526437
4776	526541
4776	526612
4776	526933
4776	526970
4776	526971
4776	526990
4776	527055
4776	527498
4776	527530
4776	527907
4776	528037
4776	528143
4776	528256
4776	528315
4776	529163
4776	529344
4776	529750
4776	529969
4776	531022
4776	531164
4776	531620
4776	531670
4776	531917
4776	532121
4776	532326
4776	533015
4776	533300
4776	533695
4776	533740
4776	534657
4776	534841
4776	534913
4776	535214
4776	535215
4776	535223
4776	535277
4776	535297
4776	535805
4776	535840
4776	535905
4776	536386
4776	536476
4776	536634
4776	536681
4776	536845
4776	536929
4776	537021
4776	537084
4776	537120
4776	537238
4776	537322
4776	537578
4776	537848
4776	538147
4776	538463
4776	538704
4776	538833
4776	539279
4776	539486
4776	539598
4776	540003
4776	540021
4776	541598
4776	541625
4776	541742
4776	541818
4776	542021
4776	542111
4776	542130
4776	542393
4776	542518
4776	542538
4776	542571
4776	542627
4776	542965
4777	524947
4777	526699
4777	526919
4777	529324
4777	529572
4777	532023
4777	532251
4777	532245
4777	532270
4777	532352
4777	532428
4777	532507
4777	532932
4777	533419
4777	534468
4777	535408
4777	535473
4777	535962
4777	536727
4777	538514
4777	538907
4777	539896
4777	540177
4777	541567
4777	541646
4777	541957
4777	542121
4777	542499
4777	542829
4777	543094
4778	529520
4778	531576
4778	533263
4778	533975
4778	534446
4778	535573
4778	539992
4778	540832
4778	541042
4779	526599
4779	527538
4779	534530
4779	539971
4780	526595
4780	528356
4780	528388
4780	529246
4780	529541
4780	531912
4780	535437
4780	536374
4780	539372
4780	539753
4780	539985
4780	541370
4780	541492
4780	542077
4780	542411
4781	528316
4781	530859
4781	531848
4781	534205
4781	536617
4781	536612
4781	539170
4782	526971
4782	527055
4782	528143
4782	533695
4782	536845
4782	542021
4782	542111
4782	542627
4783	525580
4783	525767
4783	526815
4783	527073
4783	527200
4783	527802
4783	528404
4783	528761
4783	528933
4783	529689
4783	529916
4783	530275
4783	530441
4783	531420
4783	531435
4783	531586
4783	533147
4783	533642
4783	533823
4783	533891
4783	534063
4783	534091
4783	534279
4783	534288
4783	534707
4783	534970
4783	534983
4783	535060
4783	535522
4783	535782
4783	535953
4783	536698
4783	537276
4783	537767
4783	538776
4783	538982
4783	538996
4783	539182
4783	539470
4783	539698
4783	540275
4783	541930
4783	542498
4783	542780
4784	530936
4784	540111
4784	542543
4785	526514
4785	534190
4785	538457
4786	533829
4786	541328
4787	525520
4787	525534
4787	525901
4787	525946
4787	527030
4787	527514
4787	527843
4787	528500
4787	528941
4787	529508
4787	529894
4787	531833
4787	531915
4787	533007
4787	533355
4787	535493
4787	535625
4787	536479
4787	536955
4787	537623
4787	538028
4787	538648
4787	542024
4788	526353
4788	526883
4788	528297
4788	529237
4788	530526
4788	530578
4788	531274
4788	535755
4788	539610
4788	540948
4788	542660
4789	533225
4789	534048
4789	537306
4790	534606
4790	537387
4790	539729
4791	527834
4791	528026
4791	528485
4791	530807
4791	535460
4791	537723
4791	542400
4791	525238
4792	526009
4792	526607
4792	532815
4792	534403
4792	535750
4792	539171
4793	525975
4793	526822
4793	527451
4793	527840
4793	529789
4793	532857
4793	533953
4793	536130
4793	536162
4793	537566
4793	537791
4793	541876
4794	526898
4794	527875
4794	529562
4795	530264
4795	530964
4795	535110
4796	524684
4796	529795
4796	530068
4796	533146
4796	533418
4796	534166
4796	534269
4796	535996
4796	541565
4796	541960
4796	542069
4797	527022
4797	530034
4797	530344
4798	530845
4798	541010
4799	524981
4799	525226
4799	525526
4799	525564
4799	525598
4799	525752
4799	526225
4799	526274
4799	526505
4799	526773
4799	526824
4799	526836
4799	527182
4799	527255
4799	527470
4799	528290
4799	528313
4799	528403
4799	528393
4799	528421
4799	528600
4799	528744
4799	528780
4799	528785
4799	528797
4799	528817
4799	529146
4799	529401
4799	529434
4799	529812
4799	529848
4799	529900
4799	529956
4799	530081
4799	530135
4799	530165
4799	530372
4799	530429
4799	530636
4799	530830
4799	530933
4799	531103
4799	531160
4799	531202
4799	531744
4799	531946
4799	532348
4799	532672
4799	532687
4799	532879
4799	533074
4799	533400
4799	533411
4799	533664
4799	533815
4799	533880
4799	533894
4799	534508
4799	534708
4799	534843
4799	535155
4799	535258
4799	535335
4799	535588
4799	535668
4799	535702
4799	536146
4799	536183
4799	536256
4799	536286
4799	536332
4799	536484
4799	536508
4799	536960
4799	537323
4799	537537
4799	537588
4799	537775
4799	538051
4799	538161
4799	538211
4799	538238
4799	538243
4799	538380
4799	538483
4799	538654
4799	538827
4799	539043
4799	539220
4799	539393
4799	539584
4799	539812
4799	540082
4799	540558
4799	540867
4799	540900
4799	540913
4799	541113
4799	541177
4799	541250
4799	541267
4799	541491
4799	541703
4799	541878
4799	542084
4799	542129
4799	542274
4799	542281
4799	542381
4799	542492
4799	542541
4799	543053
4799	543077
4800	525066
4800	525366
4800	525401
4800	525531
4800	526449
4800	527739
4800	527945
4800	529998
4800	531362
4800	531681
4800	531851
4800	531893
4800	532064
4800	533108
4800	533581
4800	533883
4800	535373
4800	535507
4800	535574
4800	537473
4800	538192
4800	538296
4800	538507
4800	538678
4800	540211
4800	540295
4800	541514
4800	542253
4801	532871
4801	538098
4801	541229
4801	542367
4802	528070
4802	536475
4803	525949
4803	527359
4803	528138
4803	529201
4803	529591
4803	530641
4803	532346
4803	533030
4803	535031
4803	535575
4803	537123
4804	526208
4804	527248
4804	538561
4805	525569
4805	525711
4805	526007
4805	527545
4805	325791
4805	531647
4805	535040
4805	535400
4805	536447
4805	537231
4805	538605
4805	539143
4805	325411
4805	540944
4805	325717
4806	524630
4806	525377
4806	529617
4806	532733
4806	541666
4806	541829
4807	531387
4807	536585
4807	539014
4808	524930
4808	525212
4808	531610
4808	535477
4808	536416
4808	536854
4808	537246
4808	538869
4808	541671
4808	542696
4808	542771
4809	524517
4809	524651
4809	528177
4809	529628
4809	529826
4809	530989
4809	534572
4809	534764
4809	535539
4809	536369
4809	537725
4809	538687
4809	541252
4810	524652
4810	525021
4810	525814
4810	526865
4810	526917
4810	527127
4810	527568
4810	531649
4810	532987
4810	533461
4810	533515
4810	534406
4810	534441
4810	534540
4810	535308
4810	536260
4810	536602
4810	536842
4810	536924
4810	537715
4810	539247
4810	539299
4810	539591
4810	539660
4810	539946
4810	542158
4810	542708
4811	526092
4811	527354
4812	530373
4812	534917
4813	212810
4813	213979
4814	533635
4814	536521
4815	526478
4815	528308
4815	532477
4815	537816
4815	537844
4815	540736
4816	525812
4816	527464
4816	527589
4816	528370
4816	531580
4816	533963
4816	536596
4816	540237
4816	542886
4817	525058
4817	525277
4817	526143
4817	526181
4817	526338
4817	526702
4817	527625
4817	527722
4817	528240
4817	528637
4817	529015
4817	529096
4817	530256
4817	530826
4817	530829
4817	531151
4817	531597
4817	532082
4817	532631
4817	532860
4817	533396
4817	533756
4817	534010
4817	535185
4817	535791
4817	536136
4817	536284
4817	536334
4817	536739
4817	537891
4817	538291
4817	539123
4817	539412
4817	539444
4817	539752
4817	539962
4817	539963
4817	540140
4817	540171
4817	540210
4817	540746
4817	540843
4817	541670
4817	542319
4817	542671
4817	542869
4817	542907
4817	543111
4818	530622
4818	533239
4818	534145
4819	524568
4819	524633
4819	524743
4819	525889
4819	526972
4819	528423
4819	529216
4819	530217
4819	532106
4819	534787
4819	535904
4819	537414
4819	540036
4820	528597
4820	532407
4820	541532
4821	526594
4821	528512
4821	539378
4822	529293
4822	529674
4823	531360
4823	533052
4823	534072
4823	538642
4823	539163
4823	541357
4824	527154
4824	527228
4824	531745
4824	531992
4824	533974
4824	534566
4824	536047
4824	536626
4824	537921
4824	542425
4825	534909
4825	539483
4825	541641
4825	541835
4826	528451
4826	537081
4827	530651
4827	541731
4828	524555
4828	524614
4828	524664
4828	524787
4828	525054
4828	525115
4828	525122
4828	525413
4828	525609
4828	526127
4828	526861
4828	527019
4828	527366
4828	528317
4828	528860
4828	529116
4828	529273
4828	530498
4828	530558
4828	530562
4828	530589
4828	530610
4828	530617
4828	531115
4828	532011
4828	532091
4828	532104
4828	533540
4828	533764
4828	534164
4828	534341
4828	534466
4828	535734
4828	536621
4828	536632
4828	538224
4828	538659
4828	538919
4828	539007
4828	539851
4828	540146
4828	542098
4828	542526
4828	542750
4828	542777
4828	542800
4829	534067
4829	537107
4829	541812
4830	532484
4830	539765
4830	541262
4831	524722
4831	525751
4831	526091
4831	527569
4831	527920
4831	527954
4831	530642
4831	530846
4831	531890
4831	531915
4831	532644
4831	533995
4831	535077
4831	535181
4831	537003
4831	537817
4831	539112
4831	539747
4831	539755
4831	539908
4831	542713
4831	543038
4832	524873
4832	526062
4832	528698
4832	530279
4832	530718
4832	531044
4832	531297
4832	533829
4832	539565
4832	539979
4832	540579
4832	541328
4833	532639
4833	535136
4833	541457
4834	530896
4834	535729
4835	524491
4835	524840
4835	527665
4835	535860
4835	539257
4835	540047
4835	540251
4835	542620
4836	526272
4836	529402
4836	532782
4836	542649
4837	525096
4837	525226
4837	525526
4837	525598
4837	525752
4837	525887
4837	526418
4837	527190
4837	528694
4837	528797
4837	529349
4837	529434
4837	529455
4837	529900
4837	530161
4837	530236
4837	534767
4837	534892
4837	534944
4837	535258
4837	535338
4837	535668
4837	535702
4837	535928
4837	536286
4837	536292
4837	537088
4837	537588
4837	538577
4837	541267
4837	541705
4837	543053
4838	524404
4838	524660
4838	524974
4838	524975
4838	525006
4838	525022
4838	525107
4838	525178
4838	525255
4838	525266
4838	525341
4838	525457
4838	525733
4838	525764
4838	525827
4838	525918
4838	525998
4838	526091
4838	526129
4838	526171
4838	526185
4838	526184
4838	526197
4838	526357
4838	526412
4838	526459
4838	526456
4838	526525
4838	526616
4838	526641
4838	526788
4838	526800
4838	526801
4838	526853
4838	527076
4838	527082
4838	527052
4838	527229
4838	527329
4838	527311
4838	527491
4838	527554
4838	527569
4838	527660
4838	527788
4838	527789
4838	527843
4838	527954
4838	527974
4838	528097
4838	528132
4838	528157
4838	528198
4838	528425
4838	528473
4838	528591
4838	528599
4838	528622
4838	528640
4838	528709
4838	528747
4838	528758
4838	528878
4838	528930
4838	528931
4838	529199
4838	529328
4838	529333
4838	529372
4838	529419
4838	529550
4838	529606
4838	529610
4838	529710
4838	529740
4838	529851
4838	529854
4838	529858
4838	529912
4838	529937
4838	529986
4838	530053
4838	530228
4838	530249
4838	530409
4838	530547
4838	530623
4838	530774
4838	530846
4838	530851
4838	530837
4838	530879
4838	530963
4838	530956
4838	531042
4838	531197
4838	531219
4838	531351
4838	531364
4838	531385
4838	531430
4838	531468
4838	531572
4838	531684
4838	531784
4838	531790
4838	531804
4838	531831
4838	531833
4838	531930
4838	531926
4838	532031
4838	532090
4838	532128
4838	532183
4838	532237
4838	532268
4838	532319
4838	532505
4838	532639
4838	532651
4838	532667
4838	532761
4838	532776
4838	532822
4838	532923
4838	532935
4838	532999
4838	533004
4838	533007
4838	533024
4838	533068
4838	533067
4838	533113
4838	533201
4838	533233
4838	533269
4838	533268
4838	533498
4838	533506
4838	533544
4838	533558
4838	533568
4838	533622
4838	533626
4838	533740
4838	533763
4838	533797
4838	533995
4838	534131
4838	534159
4838	534186
4838	534318
4838	534402
4838	534505
4838	534543
4838	534544
4838	534799
4838	534875
4838	534898
4838	534949
4838	534976
4838	534979
4838	534956
4838	535011
4838	535049
4838	535077
4838	535131
4838	535167
4838	535181
4838	535257
4838	535350
4838	535419
4838	535470
4838	535497
4838	535493
4838	535825
4838	535861
